"BIB","CALL","LOC","AUTHOR","TITLE","PUBLISHED","GENRE","STATUS","Notes"
"b35481328","BX1427 .A35 1680z","cpn  ","Cofradía de San Benito de Palerma","Patente de la Cofradia y Hermandad de la Coronacion de Christo S.N. y San Benito de Palerma","[Mexico] : [La Cofradia], [168-]","Broadsides -- Mexico -- 1680-1689. rbgenr","In Aeon",
"b35484287","BX1427 .A35 1767","cpn  ","Cofradia del Santissimo Sacramento y Nuestra Señora del Rosario","Patente de la Cofradia del Santissimo Sacramento y Nuestra Señora del Rosario, fundada en la Iglesia Parrochial de el Pueblo de Tepotzotlan","[Mexico] : [La Cofradia], [1767?]","Broadsides -- Mexico -- 1760-1769. rbgenr","In Aeon",
"b35484718","BX1427 .A35 1770z","cpn  ","Cofradía de San Dimas y Nuestra Señora de la Candelaria","Patente de la Cofradia y Ermandad de el glorioso San Dimas y Nuestra Sra. de la Candelaria, fundada en la Iglesia de Religiosas de Santa Maria de Regina Coeli con autoridad ordinaria","[Mexico] : [La Cofradia], [177-]","Broadsides -- Mexico -- 1770-1779. rbgenr","In Aeon",
"b35484676","BX1427 .A35 1780z","cpn  ","Cofradia de San Dimas y Nuestra Señora de la Candelaria","Patente de hermano de la ilustre Cofradia del glorioso S. Dimas y Nrâ Srà. de la Candelaria, fundada canonicamente en la Iglesia del Sagrado Monasterio de Nrâ Srâ. de la Natividad de Regina Coeli de esta Imperial Ciudad de México","[Mexico] : [La Cofradia], [178-]","Broadsides -- Mexico -- 1780-1789. rbgenr","In Aeon",
"b35581864","BX1430.G7 C38 1845","cpn  ","Catholic Church. Diocese of Guadalajara (Mexico). Bishop (1836-1853 : Aranda)","El Ilmo. Sr. Dr. D. Diego Aranda, dignisimo obispo de esta diocesis, por auto de esta fecha se ha servido proveer los siguientes curatos y sacristias en los eclesiásticos concursantes que á continuacion se espresan, á excepcion de algunas resultas que se proveran despues","[Guadalajara, Mexico] : Imprenta de Rodriguez, [1845]","Broadsides -- Mexico -- 1840-1849. rbgenr","In Aeon",
"b23614614","PM4068.1 .I93 1755","cpn  ",,"Izcatqui in icuepca in Pater noster","Mexico : Reimpressas en la Imprenta nueva de la Bibliotheca Mexicana, 1755","Broadsides -- Mexico -- 1750-1759. rbgenr","In Aeon",
"b66771638","BT660.G8 S66 1800","cpx  ",,"Soneto","[México] : [publisher not identified], [18--?]","Broadsides -- Mexico -- 1810-1819. rbgenr","In Aeon",
"b35485140","BX1427 .A35 1788","cpx  ","Catedral de México","Recibí la limosna de ... para ... missa que se dirà en el Altar de Anima perpetuo del glorioso Apsotol San Bartholomé","[Mexico] : [La Iglesia], [1788?]","Broadsides -- Mexico -- 1780-1789. rbgenr","In Aeon",
"b32169991","F1214 .B52 1885","cpx  ","Blake, Mary E. (Mary Elizabeth), 1840-1907","A Mexican holiday / by Mary E. Blake","[Place of publication not identified] : [publisher not identified], [1885?]","Broadsides -- Mexico -- 1880-1889. rbgenr","In Aeon","Do not digitized.  The broadside was part pasted into a book and has been digitized by Google-- MM 8/8/16"
"b35323954","F1228.5.S7 R35 1825","cpx  ","Mexico. Secretaría de Justicia y Negocios Eclesiásticos","Por la secretaría de relaciones se ha dado cuenta al Ecsmo. Sr. Presidente de una circular impresa en la gaceta de Madrid de 10 de febrero de este año, dada en Roma á 24 de Setiembre del anterior","[México] : Secretaría de Justicia y Negocios Eclesiásticos, [1825]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
"b35411545","F1231 .S88 1808","cpx  ",,"Suplemento al Diario de México del viernes 16 de septiembre de 1808","[México] : [Diario de Mexico], [1808]","Broadsides -- Mexico -- 1800-1809. rbgenr","In Aeon",
"b35567028","F1232 .D577 1833","cpx  ","Distrito Federal (Mexico)","José Joaquin de Herrera, general de brigada y gobernador del Distrito Federal : el Exmo. Sr. secretario del Despacho de Relaciones ... el Exmo. Sr. secretario del Despacho de Guerra ... entre los españoles que residen en la República, existen algunos que el año 821 y aun antes, tomaron parte activa por la independencia nacional","[México] : [Distrito Federal], [1833]","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35575542","F1232 .G84 1838","cpx  ","Guanajuato (Mexico : State). Junta Departamental","Iniciativa de la Junta Departamental de Guanajuato, pidiendo que se faculte al Gobierno para que pueda celebrar convenios con los pronunciados","[Guanajuato, Mexico] : [Departamento de Guanajuato], [1838] [(Guanajuato] : [R. Rocha])","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35575943","F1232 .G85 1838","cpx  ","Guanajuato (Mexico : State). Junta Constitucional","La Junta Constitucional de Guanajuato a los habitantes del Departamento : Guanajuatenses, los papeles públicos os habrán instruido ya de las ocurrencias desagradables que han tenido lugar entre el gobierno francés y el nuestro","[Guanajuato, Mexico] : [Departamento de Guanajuato], [1838] [(Guanajuato] : [R. Rocha])","Broadsides -- Mexico -- 1830-1839. rbgenr","In Aeon",
"b35382752","F1232 .M48185 1828","cpx  ","Mexico","El Escmo. Sr. presidente de los Estados Unidos Mexicanos ... Se autoriza al Gobierno ... cubra el deficit ... de las estancias que causen los militares enfermos en el hospital de San Andres","[Mexico] : Secretaria de Guerra y Marina, Seccion 5a, [1828]","Broadsides -- Mexico -- 1820-1829. rbgenr","In Aeon",
